user;booking_date;origin_airport;price;sales channel;ant;airline
user5;01/11/2018;MAD;NA;online;NA;i2
user7;01/11/2018;DUB;147.5;online;38;i2
user4;02/11/2018;TFS;24.04999924;online;19;i2
user8;29/10/2018;MAD;59.70999908;online;8;i2
user7;01/11/2018;NA;37.29999924;call center;4;i2
user1;01/11/2018;AMS;149.7400055;travel agency;63;i2
user1;01/11/2018;MAD;19.95000076;online;22;i2
user6;30/10/2018;MAD;26.13999939;online;21;i2
user3;01/11/2018;LPA;22.52000046;online;33;i2
user9;01/11/2018;MAD;28.55999947;online;NA;i2
user4;01/11/2018;PMI;31.51000023;online;44;i2
user10;01/11/2018;NA;81.05000305;online;19;i2
user5;31/10/2018;STR;49.36999893;online;38;i2
user3;01/11/2018;GRU;18.97999954;travel agency;2;i2
user3;31/10/2018;AMS;50.31000137;online;52;i2
user3;01/11/2018;PMI;41.45000076;online;8;i2
user9;01/11/2018;FUE;128.2400055;travel agency;48;i2
user3;29/10/2018;MAD;31.97999954;online;9;i2
user3;01/11/2018;DUB;83.15000153;online;NA;i2
user9;01/11/2018;PMI;81.5922617;online;4;i2
user1;31/10/2018;NA;60.47999954;online;16;i2
user3;01/11/2018;ALC;140.0299988;travel agency;4;i2
user3;01/11/2018;VGO;54.84000015;online;29;i2
user9;01/11/2018;MAD;35.06999969;online;9;i2
user10;29/10/2018;TFN;49.72000122;call center;3;i2
user2;01/11/2018;MAD;12.44999981;online;27;i2
user4;01/11/2018;LYS;60.90000153;online;1;i2
user6;29/10/2018;MAD;48.93999863;online;4;i2
user7;01/11/2018;MAD;39.33000183;online;10;i2
user6;30/10/2018;MAD;20.88999939;travel agency;43;i2
user10;01/11/2018;MAD;310.6199951;online;5;i2
user4;01/11/2018;NAP;131.1600037;online;45;i2
user8;29/10/2018;MAD;86.66000366;travel agency;6;i2
user1;01/11/2018;VGO;109.0100021;online;73;i2
user7;01/11/2018;MAD;46.99000168;online;4;i2
user5;02/11/2018;MAD;41.54000092;online;13;i2
user7;29/10/2018;MAD;53.77000046;travel agency;20;i2
user1;01/11/2018;SCQ;60.84999847;travel agency;51;i2
user10;01/11/2018;MAD;73.5;travel agency;3;i2
user8;01/11/2018;MAD;109.7099991;online;3;i2
user7;01/11/2018;NTE;155.2400055;call center;45;i2
user3;31/10/2018;MAD;78.51000214;travel agency;15;i2
user1;01/11/2018;MAD;211.2299957;travel agency;1;i2
user1;01/11/2018;MAD;60;travel agency;7;i2
user6;01/11/2018;MAD;46.09999847;online;22;i2
user7;29/10/2018;NA;20.70000076;online;61;i2
user1;01/11/2018;MAD;29.61000061;travel agency;62;i2
user2;01/11/2018;MAD;73.5;call center;61;i2
user10;01/11/2018;MAD;98.81999969;online;65;i2
user3;02/11/2018;TFN;251.1999969;travel agency;50;i2
user5;01/11/2018;SCQ;127.9599991;online;89;i2
user8;01/11/2018;MAD;104.4199982;online;6;i2
user6;01/11/2018;MAD;60.15000153;online;73;i2
user5;31/10/2018;MAD;39.38000107;travel agency;78;i2
user5;01/11/2018;ALC;25.69000053;travel agency;84;i2
user10;02/11/2018;MAD;15.60000038;online;53;i2
user3;01/11/2018;MAD;76.76999664;online;4;i2
user5;01/11/2018;DUB;63.65000153;online;21;i2
user9;01/11/2018;FUE;59.41999817;call center;4;i2
user8;01/11/2018;MAH;NA;online;38;i2
user5;01/11/2018;MAD;NA;travel agency;1;i2
user1;02/11/2018;LYS;NA;online;43;i2
user6;01/11/2018;TFN;NA;online;6;i2
user9;01/11/2018;MAD;NA;online;NA;i2
user10;01/11/2018;MAD;NA;online;29;i2
user4;01/11/2018;MAD;NA;online;28;i2
user9;31/10/2018;TFN;NA;online;9;i2
user4;01/11/2018;TFN;NA;online;3;i2
user7;01/11/2018;MAD;NA;travel agency;32;i2
user3;01/11/2018;MAD;NA;online;5;i2
user7;01/11/2018;AGP;NA;travel agency;11;i2
user4;01/11/2018;DUB;168.4299927;online;4;i2
user2;01/11/2018;AGP;34.43999863;travel agency;6;i2
user4;29/10/2018;MAD;14.67000008;travel agency;30;i2
user5;01/11/2018;OVD;72.51000214;online;NA;i2
user9;01/11/2018;MAD;79.38999939;travel agency;71;i2
user10;01/11/2018;IBZ;46.02999878;online;92;i2
user3;01/11/2018;MAD;45.59000015;travel agency;1;i2
user3;01/11/2018;MAD;159.8699951;online;7;i2
user10;30/10/2018;TXL;29.03000069;online;0;i2
