"user";"booking_date";"origin_airport";"price";"sales channel";"company";"user_country";"index"
"user5";2018-11-01;"MAD";58,2000007629;"online";"I2";NA;1
"user7";2018-11-01;"DUB";147,5;"online";"I2";NA;2
"user4";2018-11-02;"TFS";24,0499992371;"online";"I2";NA;3
"user8";2018-10-29;"MAD";59,7099990845;"online";"I2";NA;4
"user7";2018-11-01;"LPA";37,2999992371;"call center";"I2";NA;5
"user1";2018-11-01;"AMS";149,740005493;"travel agency";"I2";NA;6
"user1";2018-11-01;"MAD";19,9500007629;"online";"I2";NA;7
"user6";2018-10-30;"MAD";26,1399993896;"online";"I2";NA;8
"user3";2018-11-01;"LPA";22,5200004578;"online";"I2";NA;9
"user9";2018-11-01;"MAD";28,5599994659;"online";"I2";NA;10
"user4";2018-11-01;"PMI";31,5100002289;"online";"I2";NA;11
"user10";2018-11-01;"MAD";81,0500030518;"online";"I2";NA;12
"user5";2018-10-31;"STR";49,3699989319;"online";"I2";NA;13
"user3";2018-11-01;"GRU";18,9799995422;"travel agency";"I2";NA;14
"user3";2018-10-31;"AMS";50,3100013733;"online";"I2";NA;15
"user3";2018-11-01;"PMI";41,4500007629;"online";"I2";NA;16
"user9";2018-11-01;"FUE";128,240005493;"travel agency";"I2";NA;17
"user3";2018-10-29;"MAD";31,9799995422;"online";"I2";NA;18
"user3";2018-11-01;"DUB";83,1500015259;"online";"I2";NA;19
"user9";2018-11-01;"PMI";NA;"online";"I2";NA;20
"user1";2018-10-31;"CPH";3000,4799995422;"online";"I2";NA;21
"user3";2018-11-01;"ALC";140,029998779;"travel agency";"I2";NA;22
"user3";2018-11-01;"VGO";54,8400001526;"online";"I2";NA;23
"user9";2018-11-01;"MAD";35,0699996948;"online";"I2";NA;24
"user10";2018-10-29;"TFN";49,7200012207;"online";"I2";NA;25
"user2";2018-11-01;"MAD";12,4499998093;"online";"I2";NA;26
"user4";2018-11-01;"LYS";60,9000015259;"online";"I2";NA;27
"user6";2018-10-29;"MAD";48,9399986267;"online";"I2";NA;28
"user7";2018-11-01;"MAD";39,3300018311;"online";"I2";NA;29
"user6";2018-10-30;"MAD";20,8899993896;"travel agency";"I2";NA;30
"user10";2018-11-01;"MAD";310,619995117;"online";"I2";NA;31
"user4";2018-11-01;"NAP";131,160003662;"online";"I2";NA;32
"user8";2018-10-29;"MAD";86,6600036621;"travel agency";"I2";NA;33
"user1";2018-11-01;"VGO";109,010002136;"online";"I2";NA;34
"user7";2018-11-01;"MAD";46,9900016785;"online";"I2";NA;35
"user5";2018-11-02;"MAD";41,5400009155;"online";"I2";NA;36
"user7";2018-10-29;"MAD";53,7700004578;"travel agency";"I2";NA;37
"user1";2018-11-01;"SCQ";60,8499984741;"travel agency";"I2";NA;38
"user10";2018-11-01;"MAD";73,5;"travel agency";"I2";NA;39
"user8";2018-11-01;"MAD";109,709999084;"online";"I2";NA;40
"user7";2018-11-01;"NTE";155,240005493;"call center";"I2";NA;41
"user3";2018-10-31;"MAD";78,5100021362;"travel agency";"I2";NA;42
"user1";2018-11-01;"MAD";211,229995728;"travel agency";"I2";NA;43
"user1";2018-11-01;"MAD";60;"travel agency";"I2";NA;44
"user6";2018-11-01;"MAD";46,0999984741;"online";"I2";NA;45
"user7";2018-10-29;"LGW";20,7000007629;"online";"I2";NA;46
"user1";2018-11-01;"MAD";29,6100006104;"travel agency";"I2";NA;47
"user2";2018-11-01;"MAD";73,5;"travel agency";"I2";NA;48
"user10";2018-11-01;"MAD";98,8199996948;"online";"I2";NA;49
"user3";2018-11-02;"TFN";251,199996948;"travel agency";"I2";NA;50
"user5";2018-11-01;"SCQ";127,959999084;"online";"I2";NA;51
"user8";2018-11-01;"MAD";104,419998169;"online";"I2";NA;52
"user6";2018-11-01;"MAD";60,1500015259;"online";"I2";NA;53
"user5";2018-10-31;"MAD";39,3800010681;"travel agency";"I2";NA;54
"user5";2018-11-01;"ALC";25,6900005341;"travel agency";"I2";NA;55
"user10";2018-11-02;"MAD";15,6000003815;"online";"I2";NA;56
"user3";2018-11-01;"MAD";76,7699966431;"online";"I2";NA;57
"user5";2018-11-01;"DUB";63,6500015259;"online";"I2";NA;58
"user9";2018-11-01;"FUE";59,4199981689;"call center";"I2";NA;59
"user8";2018-11-01;"MAH";23,3400001526;"online";"I2";NA;60
"user5";2018-11-01;"MAD";83,5999984741;"travel agency";"I2";NA;61
"user1";2018-11-02;"LYS";44,0099983215;"online";"I2";NA;62
"user6";2018-11-01;"TFN";120,540000916;"online";"I2";NA;63
"user9";2018-11-01;"MAD";125,370002747;"online";"I2";NA;64
"user10";2018-11-01;"MAD";234,910003662;"online";"I2";NA;65
"user4";2018-11-01;"MAD";29,3700008392;"online";"I2";NA;66
"user9";2018-10-31;"TFN";31,4099998474;"online";"I2";NA;67
