footlength,headlength,Gender,n_legs
273,206,Male,2
263,201,Male,2
270,202,Male,2
267,199,Male,2
305,197,Male,2
254,198,Male,2
285,211,Male,2
281,185,Male,2
266,198,Male,2
278,190,Male,2
265,200,Male,2
256,189,Male,2
291,199,Male,2
274,208,Male,2
266,186,Male,2
278,199,Male,2
270,195,Male,2
270,188,Male,2
266,196,Male,2
277,204,Male,2
275,202,Male,2
254,197,Male,2
267,203,Male,2
301,201,Male,2
277,211,Male,2
263,187,Male,2
266,206,Male,2
275,196,Male,2
278,203,Male,2
271,200,Male,2
262,206,Male,2
273,213,Male,2
269,188,Male,2
280,202,Male,2
265,197,Male,2
284,205,Male,2
236,193,Male,2
295,204,Male,2
284,205,Male,2
275,204,Male,2
250,202,Male,2
258,197,Male,2
293,207,Male,2
269,200,Male,2
272,206,Male,2
256,190,Male,2
260,193,Male,2
237,203,Male,2
295,201,Male,2
255,193,Male,2
287,197,Male,2
279,208,Male,2
255,183,Male,2
268,197,Male,2
265,201,Male,2
283,200,Male,2
282,193,Male,2
253,204,Male,2
267,192,Male,2
286,200,Male,2
249,193,Male,2
248,193,Male,2
270,200,Male,2
264,190,Male,2
267,192,Male,2
264,193,Male,2
248,190,Male,2
284,212,Male,2
264,193,Male,2
255,195,Male,2
274,201,Male,2
278,200,Male,2
256,198,Male,2
256,211,Male,2
273,200,Male,2
256,204,Male,2
256,185,Male,2
299,207,Male,2
274,200,Male,2
297,218,Male,2
255,212,Male,2
260,206,Male,2
278,202,Male,2
272,208,Male,2
260,203,Male,2
233,185,Male,2
273,196,Male,2
268,195,Male,2
268,197,Male,2
268,194,Male,2
269,198,Male,2
266,194,Male,2
268,203,Male,2
287,193,Male,2
277,205,Male,2
264,198,Male,2
248,191,Male,2
265,178,Male,2
262,205,Male,2
269,209,Male,2
274,193,Male,2
275,180,Male,2
269,208,Male,2
260,196,Male,2
282,201,Male,2
280,198,Male,2
278,203,Male,2
270,207,Male,2
284,204,Male,2
265,211,Male,2
275,203,Male,2
279,192,Male,2
246,192,Male,2
285,206,Male,2
263,200,Male,2
275,209,Male,2
246,199,Male,2
274,195,Male,2
294,207,Male,2
254,189,Male,2
257,194,Male,2
267,201,Male,2
269,195,Male,2
283,209,Male,2
289,200,Male,2
284,191,Male,2
280,193,Male,2
288,215,Male,2
263,192,Male,2
276,200,Male,2
275,198,Male,2
270,201,Male,2
281,203,Male,2
265,197,Male,2
285,212,Male,2
260,188,Male,2
288,200,Male,2
276,197,Male,2
296,198,Male,2
259,212,Male,2
278,206,Male,2
282,194,Male,2
286,208,Male,2
259,198,Male,2
272,204,Male,2
284,203,Male,2
266,190,Male,2
278,197,Male,2
290,205,Male,2
284,212,Male,2
275,203,Male,2
281,204,Male,2
262,199,Male,2
259,194,Male,2
298,212,Male,2
276,190,Male,2
270,208,Male,2
272,198,Male,2
260,200,Male,2
263,200,Male,2
300,209,Male,2
249,193,Male,2
278,207,Male,2
277,200,Male,2
272,200,Male,2
262,201,Male,2
268,196,Male,2
261,191,Male,2
279,205,Male,2
270,205,Male,2
299,215,Male,2
274,198,Male,2
278,206,Male,2
260,200,Male,2
260,207,Male,2
274,201,Male,2
245,203,Male,2
272,209,Male,2
282,203,Male,2
271,195,Male,2
268,201,Male,2
262,201,Male,2
275,198,Male,2
286,206,Male,2
266,205,Male,2
