,weight_kg,height_in,Gender,Weight_lbs
0,65.7,61,Female,144.8685
1,53.4,64,Female,117.747
2,66.3,68,Female,146.1915
3,78.2,66,Female,172.431
4,88.6,63,Female,195.363
5,83.7,67,Female,184.5585
6,73.2,65,Female,161.406
7,76.0,66,Female,167.58
8,54.5,59,Female,120.1725
9,68.4,63,Female,150.82200000000003
10,99.0,69,Female,218.29500000000002
11,74.2,66,Female,163.61100000000002
12,78.1,65,Female,172.2105
13,71.8,66,Female,158.319
14,70.9,64,Female,156.33450000000002
15,67.2,66,Female,148.17600000000002
16,62.0,65,Female,136.71
17,59.5,67,Female,131.1975
18,74.1,66,Female,163.3905
19,60.5,64,Female,133.4025
20,80.0,60,Female,176.4
21,74.7,66,Female,164.7135
22,49.1,64,Female,108.2655
23,70.3,66,Female,155.0115
24,71.5,65,Female,157.6575
25,70.8,63,Female,156.114
26,48.8,56,Female,107.604
27,69.1,64,Female,152.3655
28,73.0,67,Female,160.965
29,61.0,64,Female,134.505
30,65.8,63,Female,145.089
31,70.9,66,Female,156.33450000000002
32,72.8,69,Female,160.524
33,84.6,66,Female,186.543
34,94.5,66,Female,208.3725
35,62.7,65,Female,138.2535
36,57.8,67,Female,127.449
37,52.4,61,Female,115.542
38,73.2,64,Female,161.406
39,79.1,63,Female,174.41549999999998
40,89.4,65,Female,197.127
41,68.9,67,Female,151.92450000000002
42,75.8,65,Female,167.139
43,73.1,64,Female,161.1855
44,74.8,63,Female,164.934
45,80.6,66,Female,177.72299999999998
46,71.4,65,Female,157.437
47,71.2,64,Female,156.996
48,65.7,68,Female,144.8685
49,47.7,63,Female,105.17850000000001
50,69.6,67,Female,153.468
51,119.6,80,Female,263.718
52,88.7,68,Female,195.58350000000002
53,75.4,64,Female,166.257
54,67.8,62,Female,149.499
55,60.7,61,Female,133.8435
56,57.2,65,Female,126.126
57,68.9,63,Female,151.92450000000002
58,71.2,65,Female,156.996
59,60.4,64,Female,133.182
60,69.7,70,Female,153.6885
61,85.4,66,Female,188.30700000000002
62,61.7,65,Female,136.04850000000002
63,79.0,64,Female,174.195
64,67.2,66,Female,148.17600000000002
65,69.5,66,Female,153.2475
66,66.9,63,Female,147.51450000000003
67,57.4,63,Female,126.56700000000001
68,81.5,66,Female,179.7075
69,61.8,64,Female,136.269
70,64.5,61,Female,142.2225
71,55.7,62,Female,122.81850000000001
72,61.4,64,Female,135.387
73,66.8,67,Female,147.294
74,73.0,61,Female,160.965
75,73.7,69,Female,162.5085
76,69.3,62,Female,152.8065
77,75.7,66,Female,166.91850000000002
78,74.0,63,Female,163.17000000000002
79,68.2,66,Female,150.381
80,86.7,68,Female,191.17350000000002
81,88.2,73,Female,194.48100000000002
82,78.6,65,Female,173.313
83,62.2,67,Female,137.151
84,78.2,67,Female,172.431
85,60.8,61,Female,134.064
86,67.4,63,Female,148.61700000000002
87,68.6,65,Female,151.263
88,67.0,66,Female,147.735
89,63.5,61,Female,140.0175
90,77.3,63,Female,170.4465
91,55.5,65,Female,122.3775
92,72.7,65,Female,160.3035
93,59.3,66,Female,130.7565
94,99.8,69,Female,220.059
95,58.1,60,Female,128.1105
96,64.2,60,Female,141.561
97,75.8,65,Female,167.139
98,68.3,64,Female,150.6015
99,47.1,62,Female,103.8555
100,66.5,65,Female,146.6325
101,68.5,66,Female,151.04250000000002
102,57.9,64,Female,127.6695
103,64.7,63,Female,142.6635
104,59.1,68,Female,130.31550000000001
105,45.0,59,Female,99.22500000000001
106,57.2,60,Female,126.126
107,72.1,63,Female,158.9805
108,67.6,65,Female,149.058
109,71.1,63,Female,156.7755
110,79.1,69,Female,174.41549999999998
111,53.6,62,Female,118.188
112,63.9,64,Female,140.8995
113,62.8,64,Female,138.474
114,78.8,66,Female,173.754
115,59.8,64,Female,131.859
116,75.2,62,Female,165.816
117,68.6,63,Female,151.263
118,66.8,65,Female,147.294
119,61.3,64,Female,135.16649999999998
120,74.2,70,Female,163.61100000000002
121,52.2,60,Female,115.10100000000001
122,76.7,69,Female,169.1235
123,66.1,65,Female,145.7505
124,50.5,59,Female,111.3525
125,63.7,62,Female,140.45850000000002
126,66.6,65,Female,146.85299999999998
127,61.0,66,Female,134.505
128,58.1,60,Female,128.1105
129,60.9,64,Female,134.2845
130,57.5,63,Female,126.78750000000001
131,79.7,66,Female,175.73850000000002
132,74.5,61,Female,164.2725
133,61.4,65,Female,135.387
134,67.7,60,Female,149.2785
135,50.8,63,Female,112.014
136,63.3,64,Female,139.5765
137,71.1,65,Female,156.7755
138,72.7,68,Female,160.3035
139,67.9,66,Female,149.7195
140,83.3,65,Female,183.6765
141,62.2,64,Female,137.151
142,61.6,62,Female,135.828
143,57.3,63,Female,126.34649999999999
144,50.7,66,Female,111.79350000000001
145,61.1,63,Female,134.7255
146,86.6,67,Female,190.953
147,52.3,64,Female,115.3215
148,67.6,62,Female,149.058
149,54.9,62,Female,121.0545
150,57.1,65,Female,125.9055
151,64.4,63,Female,142.002
