name,type1,type2,attack,defense,hp,weight_kg,generation
Bulbasaur,grass,poison,49,49,45,6.9,1
Ivysaur,grass,poison,62,63,60,13.0,1
Venusaur,grass,poison,100,123,80,100.0,1
Charmander,fire,,52,43,39,8.5,1
Charmeleon,fire,,64,58,58,19.0,1
Charizard,fire,flying,104,78,78,90.5,1
Squirtle,water,,48,65,44,9.0,1
Wartortle,water,,63,80,59,22.5,1
Blastoise,water,,103,120,79,85.5,1
Caterpie,bug,,30,35,45,2.9,1
Metapod,bug,,20,55,50,9.9,1
Butterfree,bug,flying,45,50,60,32.0,1
Weedle,bug,poison,35,30,40,3.2,1
Kakuna,bug,poison,25,50,45,10.0,1
Beedrill,bug,poison,150,40,65,29.5,1
Pidgey,normal,flying,45,40,40,1.8,1
Pidgeotto,normal,flying,60,55,63,30.0,1
Pidgeot,normal,flying,80,80,83,39.5,1
Rattata,normal,dark,56,35,30,,1
Raticate,normal,dark,71,70,75,,1
Spearow,normal,flying,60,30,40,2.0,1
Fearow,normal,flying,90,65,65,38.0,1
Ekans,poison,,60,44,35,6.9,1
Arbok,poison,,95,69,60,65.0,1
Pikachu,electric,,55,40,35,6.0,1
Raichu,electric,electric,85,50,60,,1
Sandshrew,ground,ice,75,90,50,,1
Sandslash,ground,ice,100,120,75,,1
Nidoran♀,poison,,47,52,55,7.0,1
Nidorina,poison,,62,67,70,20.0,1
Nidoqueen,poison,ground,92,87,90,60.0,1
Nidoran♂,poison,,57,40,46,9.0,1
Nidorino,poison,,72,57,61,19.5,1
Nidoking,poison,ground,102,77,81,62.0,1
Clefairy,fairy,,45,48,70,7.5,1
Clefable,fairy,,70,73,95,40.0,1
Vulpix,fire,ice,41,40,38,,1
Ninetales,fire,ice,67,75,73,,1
Jigglypuff,normal,fairy,45,20,115,5.5,1
Wigglytuff,normal,fairy,70,45,140,12.0,1
Zubat,poison,flying,45,35,40,7.5,1
Golbat,poison,flying,80,70,75,55.0,1
Oddish,grass,poison,50,55,45,5.4,1
